Date,Price,Price Lag 1,Price Lag 2,Price Return 1d,Momentum 3d,MA 5d,MA 10d,Volatility 5d,Change %
1/15/2025,2.5275,2.6225,2.5905,-0.095,-0.04,2.5678,2.5087,0.05467357679903526,-3.62
1/16/2025,2.5205,2.5275,2.6225,-0.007,-0.07,2.5657,2.5241,0.05462874701107472,-0.28
1/17/2025,2.503,2.5205,2.5275,-0.0175,-0.1195,2.5528,2.5319499999999997,0.050252363128513784,-0.69
1/20/2025,2.4925,2.503,2.5205,-0.0105,-0.035,2.5332,2.5364500000000003,0.04635110570417937,-0.42
1/21/2025,2.477,2.4925,2.503,-0.0155,-0.0435,2.5041,2.5356,0.03706986646860233,-0.62
1/22/2025,2.4985,2.477,2.4925,0.021500000000000075,-0.0045,2.4983,2.5330500000000002,0.01580980708294702,0.87
1/23/2025,2.513,2.4985,2.477,0.014499999999999957,0.02049999999999974,2.4968,2.53125,0.018152134860671406,0.58
1/24/2025,2.5445,2.513,2.4985,0.031500000000000306,0.06750000000000034,2.5051,2.52895,0.020437710243567067,1.25
1/27/2025,2.503,2.5445,2.513,-0.0415,0.0045000000000001705,2.5072,2.5202,0.03002165884823836,-1.63
1/28/2025,2.5605,2.503,2.5445,0.05750000000000011,0.04750000000000032,2.5239000000000003,2.5140000000000002,0.03639642839620402,2.3
1/29/2025,2.571,2.5605,2.503,0.010499999999999954,0.026499999999999968,2.5384,2.5183500000000003,0.036366193091936456,0.41
1/30/2025,2.517,2.571,2.5605,-0.054,0.01399999999999979,2.5392,2.5180000000000002,0.04754944794632232,-2.1
1/31/2025,2.459,2.517,2.571,-0.058,-0.1015,2.5221000000000005,2.5136,0.049891632564990344,-2.3
2/3/2025,2.387,2.459,2.517,-0.072,-0.184,2.4989000000000003,2.50305,0.055202581461377374,-2.93
2/4/2025,2.3925,2.387,2.459,0.00550000000000006,-0.1245,2.4653,2.4945999999999997,0.03859954662946187,0.23
2/5/2025,2.359,2.3925,2.387,-0.0335,-0.1,2.4229,2.48065,0.030115195499946554,-1.4
